game_id,Position,player_id,player_name,batting_avg,at_bats,runs,hits,rbis,strikeouts,walks,hit_by_pitch,sacrifice,stolen_bases,errors,home_runs,inning_1,inning_2,inning_3,inning_4,inning_5,inning_6,inning_7,inning_8,inning_9,inning_10,inning_11,inning_12
27,(左),18,柳町 達,0.333,4,0,2,0,0,0,0,0,0,0,0,,,投安,,二ゴロ,,中安,,二ゴロ,,,
27,(二),19,廣瀨 隆太,0.226,3,0,0,0,0,0,0,0,0,0,0,,,遊併打,,右飛,,三ゴロ,,,,,
28,(遊),17,野村 勇,0.571,4,1,2,0,1,0,0,0,0,0,0,中２,,中飛,,空三振,,,左安,,,,
28,(中),25,笹川 吉康,0.125,4,1,1,0,2,0,0,0,0,0,0,右安,,空三振,,空三振,,,右飛,,,,
28,(三),22,栗原 陵矢,0.286,3,0,1,1,1,0,0,0,0,0,0,左犠飛,,空三振,,,二ゴロ,,中安,,,,
28,(指),4,山川 穂高,0.192,4,0,0,0,1,0,0,0,0,0,0,三ゴロ,,,中飛,,中飛,,空三振,,,,
28,(一),14,中村 晃,0.259,4,0,1,1,1,0,0,0,0,0,0,右安,,,遊飛,,空三振,,,二飛,,,
28,(左),18,柳町 達,0.333,3,0,1,0,0,1,0,0,0,0,0,二ゴロ,,,四球,,,二ゴロ,,中安,,,
28,走,16,緒方 理貢,0.227,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
28,(二),19,廣瀨 隆太,0.219,2,0,0,0,2,0,0,0,0,0,0,,見三振,,空三振,,,,,,,,
28,打二,12,牧原 大成,0.222,2,0,0,0,1,0,0,0,0,0,0,,,,,,,空三振,,二併打,,,
28,(捕),21,嶺井 博希,0.286,3,0,2,0,0,0,0,0,0,0,0,,一邪飛,,,中安,,左安,,,,,
29,(遊),17,野村 勇,0.455,4,0,1,0,1,0,0,0,0,0,0,遊安,,,空三振,,遊直,,二飛,,,,
29,(左),16,緒方 理貢,0.200,3,0,0,0,0,0,0,0,0,0,0,中飛,,,投ゴロ,,投ゴロ,,,,,,
29,打捕,21,嶺井 博希,0.273,1,0,0,0,1,0,0,0,0,0,0,,,,,,,,空三振,,,,
29,(三),22,栗原 陵矢,0.269,3,0,0,0,0,1,0,0,0,0,0,二併打,,,四球,,中飛,,,右飛,,,
29,(指),4,山川 穂高,0.185,4,0,0,0,3,0,0,0,0,0,0,,空三振,,空三振,,,中飛,,空三振,,,
29,(一),14,中村 晃,0.271,4,2,2,0,1,0,0,0,0,0,0,,見三振,,,右２,,一ゴロ,,中安,,,
29,(右),18,柳町 達,0.370,4,0,3,1,0,0,0,0,0,0,0,,左飛,,,右安,,左安,,右安,,,
29,走,20,佐藤 直樹,0.216,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
29,(二),12,牧原 大成,0.242,3,1,2,1,0,0,0,1,0,0,0,,,右安,,投犠打,,遊ゴロ,,左安,,,
29,(捕),13,海野 隆司,0.170,2,0,0,0,0,0,0,0,0,0,0,,,遊併打,,遊飛,,,,,,,
29,打左,24,石塚 綜一郎,0.188,0,0,0,0,0,0,2,0,0,0,0,,,,,,,,死球,死球,,,
29,(中),25,笹川 吉康,0.091,3,0,0,0,0,0,0,0,0,0,0,,,二ゴロ,,中飛,,,捕邪飛,,,,
29,打,10,川瀬 晃,0.242,1,0,1,2,0,0,0,0,0,0,0,,,,,,,,,左２,,,
30,(遊),17,野村 勇,0.333,4,0,0,0,3,0,0,0,0,1,0,見三振,,見三振,,見三振,,三ゴロ,,,,,
30,(右),18,柳町 達,0.340,4,0,0,0,2,0,0,0,0,0,0,空三振,,二ゴロ,,,右飛,見三振,,,,,
30,右,20,佐藤 直樹,0.216,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
30,(三),22,栗原 陵矢,0.250,4,0,0,0,2,0,0,0,0,1,0,右飛,,,空三振,,二ゴロ,,空三振,,,,
30,(指),4,山川 穂高,0.196,4,2,2,1,1,0,0,0,0,0,1,,空三振,,左本,,左安,,中飛,,,,
30,(一),14,中村 晃,0.273,3,1,1,0,0,1,0,0,0,0,0,,右２,,中飛,,四球,,二ゴロ,,,,
30,一,10,川瀬 晃,0.242,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
30,(左),24,石塚 綜一郎,0.211,3,0,1,2,0,0,0,0,0,0,0,,遊ゴロ,,遊ゴロ,,中２,,,,,,
30,走左,16,緒方 理貢,0.200,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
30,(二),12,牧原 大成,0.275,3,1,3,1,0,0,0,0,1,0,0,,左安,,,右２,右３,,,,,,
30,(捕),21,嶺井 博希,0.250,2,0,0,0,0,0,0,1,0,0,0,,三ゴロ,,,捕犠打,遊ゴロ,,,,,,
31,(中),20,佐藤 直樹,0.214,5,0,1,0,2,0,0,0,0,0,0,捕邪飛,,右２,中飛,,見三振,,見三振,,,,
31,(遊三),17,野村 勇,0.389,3,1,2,1,1,1,0,0,2,0,1,四球,,左安,,左本,空三振,,,,,,
31,(右),18,柳町 達,0.321,3,1,0,0,1,1,0,0,0,0,0,一ゴロ,,空三振,,左飛,,四球,,,,,
31,(指),4,山川 穂高,0.190,4,0,0,0,2,0,0,0,0,0,0,遊ゴロ,,空三振,,左飛,,空三振,,,,,
31,(一),14,中村 晃,0.264,3,0,0,0,0,1,0,0,0,0,0,,二ゴロ,,左飛,四球,,二ゴロ,,,,,
31,(左),24,石塚 綜一郎,0.182,3,0,0,0,1,0,0,0,0,0,0,,投ゴロ,,一邪飛,見三振,,,,,,,
31,左,16,緒方 理貢,0.231,1,0,1,1,0,0,0,0,0,0,0,,,,,,,左安,,,,,
31,(二),12,牧原 大成,0.301,4,2,3,0,1,0,0,0,1,0,0,,中安,,中安,,二安,空三振,,,,,
31,(捕),21,嶺井 博希,0.259,3,1,1,2,1,0,0,1,0,0,1,,空三振,,左本,,投犠打,,右飛,,,,
31,遊,10,川瀬 晃,0.242,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
31,(三),19,廣瀨 隆太,0.235,4,0,2,1,0,0,0,0,0,0,0,,,一飛,左安,,右安,,右飛,,,,
32,遊三),17,野村 勇,0.364,4,0,1,0,1,1,0,0,0,0,0,左２,,四球,,右飛,,空三振,,三ゴロ,,,
32,(右),20,佐藤 直樹,0.191,5,0,0,0,2,0,0,0,0,0,0,一飛,,遊併打,,,三ゴロ,空三振,,空三振,,,
32,(左),18,柳町 達,0.327,2,1,1,0,0,2,0,0,0,0,0,四球,,,左安,,四球,左飛,,,,,
32,左,16,緒方 理貢,0.231,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
32,(指),4,山川 穂高,0.200,4,1,2,2,0,0,0,0,0,0,1,二飛,,,投直,,左本,,左安,,,,
32,走指,26,庄子 雄大,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
32,(一),14,中村 晃,0.274,4,0,2,0,0,0,0,0,0,0,0,右飛,,,右飛,,中安,,右安,,,,
32,(二),12,牧原 大成,0.303,3,0,1,0,0,0,0,1,0,0,0,,遊ゴロ,,,中２,一ゴロ,,投犠打,,,,
32,(三),19,廣瀨 隆太,0.229,2,0,0,0,1,2,0,0,0,0,0,,空三振,,,四球,遊ゴロ,,四球,,,,
32,捕,13,海野 隆司,0.170,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
32,(捕),11,渡邉 陸,0.235,2,0,0,0,2,1,0,0,0,0,0,,空三振,,,バ三振,,四球,,,,,
32,打遊,10,川瀬 晃,0.235,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,投併打,,,,
32,(中),25,笹川 吉康,0.059,4,0,0,0,0,0,0,0,1,0,0,,,二ゴロ,,左飛,,一失,,一ゴロ,,,
33,(遊三),17,野村 勇,0.444,5,3,4,0,0,0,0,0,0,0,0,右２,左２,,左安,左安,,中飛,,,,,
33,(右),20,佐藤 直樹,0.180,3,0,0,1,1,0,0,2,0,0,0,一犠打,遊ゴロ,,捕犠野,二ゴロ,,,空三振,,,,
33,(左),18,柳町 達,0.350,5,1,3,5,0,0,0,0,0,0,0,左安,一ゴロ,,中安,左２,,,一ゴロ,,,,
33,左,16,緒方 理貢,0.231,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
33,(指),4,山川 穂高,0.194,4,1,0,0,2,1,0,0,0,0,0,四球,遊ゴロ,,三併打,空三振,,,空三振,,,,
33,(一),14,中村 晃,0.268,2,1,0,0,0,2,0,0,1,0,0,四球,,四球,遊飛,,三ゴロ,,,,,,
33,遊二,10,川瀬 晃,0.257,1,0,1,0,0,0,0,0,0,0,0,,,,,,,,,左安,,,
33,(二),12,牧原 大成,0.295,2,1,0,1,0,1,0,0,1,0,0,右犠飛,,遊飛,,四球,右飛,,,,,,
33,打遊,26,庄子 雄大,0.000,1,0,0,0,1,0,0,0,0,0,0,,,,,,,,,空三振,,,
33,(三一),19,廣瀨 隆太,0.240,5,1,2,1,2,0,0,0,0,0,0,左安,,空三振,,左安,三ゴロ,,,空三振,,,
33,(捕),13,海野 隆司,0.190,5,0,2,2,0,0,0,0,0,0,0,左２,,中飛,,中飛,,中安,,三ゴロ,,,
34,(遊),17,野村 勇,0.414,2,0,0,0,0,2,0,0,0,0,0,四球,,遊併打,,四球,,,二ゴロ,,,,
34,(左),16,緒方 理貢,0.267,4,0,2,0,1,0,0,0,0,0,0,三ゴロ,,,投安,右安,,,見三振,,,,
34,(三),22,栗原 陵矢,0.267,4,1,2,1,1,0,0,0,0,0,1,右中本,,,左安,一ゴロ,,,空三振,,,,
34,(一),4,山川 穂高,0.189,3,0,0,0,0,1,0,0,0,0,0,左飛,,,遊併打,,中飛,,,四球,,,
34,走,26,庄子 雄大,0.000,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
34,(指),14,中村 晃,0.270,3,0,1,0,1,1,0,0,0,0,0,,左安,,四球,,二ゴロ,,,見三振,,,
34,(右),18,柳町 達,0.333,3,0,0,0,1,1,0,0,0,0,0,,二併打,,四球,,見三振,,,遊併打,,,
34,(二),12,牧原 大成,0.284,3,0,0,0,0,0,0,0,0,1,0,,右飛,,一ゴロ,,,一ゴロ,,,,,
34,(捕),21,嶺井 博希,0.233,3,0,0,0,0,0,0,0,0,0,0,,,三ゴロ,,二ゴロ,,左飛,,,,,
34,(中),25,笹川 吉康,0.167,3,0,1,0,1,0,0,0,0,0,0,,,中安,,二飛,,空三振,,,,,
35,(遊),17,野村 勇,0.441,5,0,3,1,1,0,0,0,0,0,0,捕飛,,三安,,左安,空三振,三安,,,,,
35,走遊,10,川瀬 晃,0.278,1,0,1,0,0,0,0,0,0,0,0,,,,,,,,,右安,,,
35,(左),16,緒方 理貢,0.257,5,1,1,2,0,1,0,0,0,0,0,遊ゴロ,,遊併打,,中飛,中安,四球,,二ゴロ,,,
35,(三),22,栗原 陵矢,0.250,4,1,0,0,0,1,0,0,0,0,0,二ゴロ,,三ゴロ,,右飛,四球,中飛,,,,,
35,(指),4,山川 穂高,0.194,2,2,1,2,0,3,0,0,0,0,0,,遊飛,,四球,,四球 中安,,四球,,,,
35,(一),14,中村 晃,0.282,3,3,2,1,0,2,0,0,0,1,0,,四球,,三邪飛,,四球 遊安,,右安,,,,
35,走一,19,廣瀨 隆太,0.240,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
35,(右),18,柳町 達,0.343,4,1,2,2,0,1,0,0,0,0,0,,左２,,二ゴロ,,四球 中２,,中飛,,,,
35,右,20,佐藤 直樹,0.180,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
35,(二),12,牧原 大成,0.302,5,1,3,2,1,0,0,0,0,0,0,,二安,,中飛,,右安,左安,空三振,,,,
35,二,26,庄子 雄大,0.000,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
35,(捕),13,海野 隆司,0.180,3,1,0,0,0,1,0,0,0,0,0,,投ゴロ,,,四球,右飛,一邪飛,,,,,
35,打捕,11,渡邉 陸,0.222,1,0,0,0,1,0,0,0,0,0,0,,,,,,,,空三振,,,,
35,(中),25,笹川 吉康,0.172,5,1,1,1,2,0,0,0,0,0,0,,遊飛,,,捕ゴロ,中安,空三振,,空三振,,,
36,(遊),17,野村 勇,0.410,5,0,1,0,2,0,0,0,0,0,0,空三振,,,中２,,中飛,,中飛,空三振,,,
36,(左),16,緒方 理貢,0.237,3,0,0,0,1,0,0,0,0,0,0,見三振,,,三ゴロ,,投ゴロ,,,,,,
36,打左,25,笹川 吉康,0.167,1,0,0,0,1,0,0,0,0,0,0,,,,,,,,空三振,,,,
36,(三),22,栗原 陵矢,0.239,3,0,0,0,0,1,0,0,0,1,0,中飛,,,二飛,,,四球,二ゴロ,,,,
36,(指),4,山川 穂高,0.189,3,0,0,0,0,0,1,0,0,0,0,,一邪飛,,死球,,,中飛,,捕邪飛,,,
36,(一),14,中村 晃,0.283,3,1,1,0,1,1,0,0,0,0,0,,見三振,,遊ゴロ,,,四球,,左安,,,
36,(右),18,柳町 達,0.348,2,0,1,0,1,2,0,0,0,0,0,,見三振,,,四球,,右安,,四球,,,
36,(中),12,牧原 大成,0.300,4,0,1,0,0,0,0,0,0,0,0,,,投ゴロ,,三ゴロ,,投ゴロ,,右安,,,
36,(捕),21,嶺井 博希,0.212,3,0,0,0,1,0,0,0,0,0,0,,,中飛,,三併打,,空三振,,,,,
36,捕,11,渡邉 陸,0.263,1,0,1,1,0,0,0,0,0,0,0,,,,,,,,,左安,,,
36,(二),19,廣瀨 隆太,0.244,3,0,1,0,0,0,0,0,0,1,0,,,中飛,,,遊ゴロ,,左安,,,,
36,走二,26,庄子 雄大,0.000,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
36,打,10,川瀬 晃,0.270,1,0,0,0,1,0,0,0,0,0,0,,,,,,,,,空三振,,,
37,(遊),17,野村 勇,0.372,4,0,0,0,2,1,0,0,0,0,0,見三振,一邪飛,,遊ゴロ,,,四球,見三振,,,,
37,(右),20,佐藤 直樹,0.204,4,0,2,0,0,0,0,1,0,0,0,遊安,,右安,右飛,,,投犠打,,遊ゴロ,,,
37,(三),22,栗原 陵矢,0.225,4,0,0,0,1,1,0,0,0,0,0,右飛,,中飛,,空三振,,中飛,,四球,,,
37,(指),4,山川 穂高,0.190,5,0,1,0,0,0,0,0,0,0,0,左安,,遊ゴロ,,左飛,,一邪飛,,一邪飛,,,
37,(一),14,中村 晃,0.288,5,1,2,0,0,0,0,0,0,0,0,捕ゴロ,,遊直,,遊安,,,中安,一邪飛,,,
37,一,10,川瀬 晃,0.270,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
37,(左),18,柳町 達,0.347,3,1,1,0,1,1,0,0,0,0,0,,見三振,,遊安,投ゴロ,,,四球,,,,
37,走左,16,緒方 理貢,0.237,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
37,(二),12,牧原 大成,0.309,4,2,2,0,1,0,0,0,0,0,0,,左安,,右安,,遊ゴロ,,空三振,,,,
37,(捕),21,嶺井 博希,0.270,4,2,3,7,0,0,0,0,0,0,2,,左中本,,左本,,二ゴロ,,中２,,,,
38,(遊),17,野村 勇,0.370,3,2,1,2,1,1,0,1,1,0,1,四球,,三直,,空三振,,捕犠打,中本,,,,
38,(中右),20,佐藤 直樹,0.207,4,1,1,1,2,1,0,0,0,0,0,四球,,空三振,,空三振,,左安,中飛,,,,
38,(三),22,栗原 陵矢,0.236,1,1,1,1,0,3,0,0,0,0,0,右安,,,四球,,四球,四球,,,,,
38,(指),4,山川 穂高,0.199,4,0,2,1,2,0,0,0,0,0,0,空三振,,,空三振,,右安,左安,,,,,
38,走指,26,庄子 雄大,0.000,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
38,(一),14,中村 晃,0.281,3,0,0,0,1,0,0,1,0,0,0,空三振,,,三ゴロ,,捕犠打,右飛,,,,,
38,(右),18,柳町 達,0.342,4,0,1,1,1,0,0,0,0,0,0,,二ゴロ,,見三振,,中安,左飛,,,,,
38,中,25,笹川 吉康,0.147,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
38,(二),12,牧原 大成,0.316,4,1,2,0,1,0,0,0,0,0,0,,一ゴロ,,,中安,空三振,,右２,,,,
38,(捕),13,海野 隆司,0.172,3,0,0,0,1,0,0,1,0,0,0,,空三振,,,投犠打,遊ゴロ,,遊ゴロ,,,,
38,(左),16,緒方 理貢,0.262,4,1,2,0,0,0,0,0,1,0,0,,,二ゴロ,,一安,,左２,中飛,,,,
39,(遊),17,野村 勇,0.367,3,0,1,0,0,1,0,0,0,0,0,左安,三ゴロ,,,四球,,遊ゴロ,,,,,
39,(中),20,佐藤 直樹,0.213,3,0,1,0,0,0,0,0,0,0,0,中安,,中飛,,二ゴロ,,,,,,,
39,打二,19,廣瀨 隆太,0.241,1,0,0,0,1,0,0,0,0,1,0,,,,,,,,空三振,,,,
39,(三),22,栗原 陵矢,0.227,3,0,0,0,1,1,0,0,0,0,0,四球,,見三振,,右飛,,,二ゴロ,,,,
39,(指),4,山川 穂高,0.193,4,0,0,0,3,0,0,0,0,0,0,空三振,,三ゴロ,,,空三振,,空三振,,,,
39,(一),14,中村 晃,0.276,2,0,0,0,0,2,0,0,0,0,0,一直,,,左飛,,四球,,,四球,,,
39,走,16,緒方 理貢,0.262,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
39,(右),18,柳町 達,0.329,3,0,0,0,0,1,0,0,0,0,0,二ゴロ,,,四球,,三ゴロ,,,二併打,,,
39,(左),24,石塚 綜一郎,0.200,3,1,1,0,1,0,1,0,0,0,0,,左安,,中飛,,空三振,,,死球,,,
39,走,25,笹川 吉康,0.147,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
39,(捕),21,嶺井 博希,0.268,4,0,1,0,1,0,0,0,0,0,0,,右安,,左邪飛,,,二ゴロ,,空三振,,,
40,(遊),17,野村 勇,0.346,3,0,0,0,2,0,1,0,0,0,0,空三振,,一邪飛,,見三振,,死球,,,,,
40,走遊,10,川瀬 晃,0.270,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
40,(中左),16,緒方 理貢,0.239,4,0,0,0,0,0,0,0,0,0,0,一ゴロ,,遊ゴロ,,遊ゴロ,,二併打,,,,,
40,(三),22,栗原 陵矢,0.231,3,1,1,0,0,1,0,0,0,0,0,中飛,,,右安,四球,,一ゴロ,,,,,
40,(一),14,中村 晃,0.283,4,1,2,0,0,0,0,0,0,0,0,,右２,,中飛,中飛,,,中安,,,,
40,(右),18,柳町 達,0.329,3,1,1,1,1,1,0,0,0,0,0,,中安,,四球,,左飛,,空三振,,,,
40,(左),27,秋広 優人,0.333,3,0,1,0,1,0,0,0,0,0,0,,左飛,,空三振,,中安,,,,,,
40,走中,20,佐藤 直樹,0.226,1,1,1,0,0,0,0,0,0,0,0,,,,,,,,中安,,,,
40,(指),4,山川 穂高,0.203,3,1,2,2,0,1,0,0,0,0,1,,右飛,,四球,,左本,,左安,,,,
40,走指,26,庄子 雄大,0.000,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
40,(捕),11,渡邉 陸,0.261,4,0,1,2,0,0,0,0,0,0,0,,二ゴロ,,右安,,中飛,,左飛,,,,
40,(二),12,牧原 大成,0.298,4,0,0,0,0,0,0,0,0,0,0,,,二ゴロ,左飛,,二直,,一直,,,,
41,(遊),17,野村 勇,0.333,5,0,1,0,1,0,0,0,0,0,0,中飛,,遊飛,,左安,,遊直,,見三振,,,
41,(中),20,佐藤 直樹,0.231,3,1,1,0,1,2,0,0,1,0,0,四球,,右飛,,四球,,左２,,見三振,,,
41,(三),22,栗原 陵矢,0.222,3,0,0,0,0,1,1,0,0,0,0,三邪飛,,死球,,中飛,,四球,,二ゴロ,,,
41,(一),14,中村 晃,0.290,4,0,2,1,2,0,0,0,0,0,0,左安,,空三振,,空三振,,右安,,,,,
41,(右),18,柳町 達,0.326,4,0,1,0,1,0,0,0,0,0,0,遊ゴロ,,,右安,,空三振,中飛,,,,,
41,(左),27,秋広 優人,0.333,3,0,1,0,0,0,1,0,0,0,0,,右飛,,投安,,死球,,中飛,,,,
41,(指),4,山川 穂高,0.204,4,0,1,0,1,0,0,0,0,0,0,,空三振,,左飛,,三ゴロ,,中安,,,,
41,(捕),13,海野 隆司,0.182,2,0,1,0,0,0,0,0,0,0,0,,左２,,右飛,,,,,,,,
41,打捕,11,渡邉 陸,0.240,2,0,0,0,2,0,0,0,0,0,0,,,,,,空三振,,見三振,,,,
